"Prev.Length","Match.Score","Tile.Size","Prev.Type","Browse.Time"
66,70,0.3,"TT",14.1830487494493
66,90,0.3,"TT",14.3475581210952
75,70,0.3,"TT",15.4730411238035
75,80,0.3,"TT",16.0045806875364
75,90,0.3,"TT",15.4874594917586
57,70,0.3,"TT",15.5457879296757
57,80,0.3,"TT",15.1221169814781
57,90,0.3,"TT",15.7261388636895
66,70,0.3,"TT",15.4734130638315
66,90,0.3,"TT",16.9397027377137
75,70,0.3,"TT",15.3561149190339
75,80,0.3,"TT",15.7657889363844
75,90,0.3,"TT",15.2322920400931
57,70,0.3,"TT",15.3486514244132
57,80,0.3,"TT",15.2729143572543
57,90,0.3,"TT",15.1825658653887
66,70,0.3,"TT",14.4181502923903
66,90,0.3,"TT",15.795597456496
75,70,0.3,"TT",16.3295095795451
75,80,0.3,"TT",14.2998089159156
75,90,0.3,"TT",14.705521959584
57,70,0.3,"TT",14.7824933732711
57,80,0.3,"TT",14.9636136896001
57,90,0.3,"TT",15.5850055572737
66,70,0.3,"TT",13.5047402844117
66,90,0.3,"TT",16.0293641706129
75,70,0.3,"TT",15.6755389783906
75,80,0.3,"TT",13.4578702487916
75,90,0.3,"TT",16.832547614508
57,70,0.3,"TT",14.1909951043949
57,80,0.3,"TT",13.3525696813148
57,90,0.3,"TT",15.8626540755661
66,70,0.3,"TT",12.2663936656616
66,90,0.3,"TT",16.4080692210294
75,70,0.3,"TT",14.9426911504342
75,80,0.3,"TT",16.1502905848311
75,90,0.3,"TT",15.8132159314668
57,70,0.3,"TT",15.5122682377406
57,80,0.3,"TT",13.9378630234155
57,90,0.3,"TT",14.7737333921869
66,70,0.3,"TT",14.9645879277672
66,90,0.3,"TT",15.7495318626496
75,70,0.3,"TT",17.3308740232796
75,80,0.3,"TT",15.669316752479
75,90,0.3,"TT",15.2522684132351
57,70,0.3,"TT",15.2098010741319
57,80,0.3,"TT",13.9055468383712
57,90,0.3,"TT",13.9008871121442
66,70,0.3,"TT",14.6099158745401
66,90,0.3,"TT",15.1692221781381
75,70,0.3,"TT",14.6398720125027
75,80,0.3,"TT",15.5714346808283
75,90,0.3,"TT",18.0786912292186
57,70,0.3,"TT",14.5285362749025
57,80,0.3,"TT",15.6565270932179
57,90,0.3,"TT",15.7077252843117
66,70,0.3,"TT",14.5437221617104
66,90,0.3,"TT",14.3983004976941
75,70,0.3,"TT",16.2848384305554
75,80,0.3,"TT",16.123088895729
75,90,0.3,"TT",15.7493932815917
57,70,0.3,"TT",14.4419922800511
57,80,0.3,"TT",14.2676000017636
57,90,0.3,"TT",15.4707095251007
66,70,0.3,"TT",12.8074182451545
66,90,0.3,"TT",16.4439685406256
75,70,0.3,"TT",15.8747217048322
75,80,0.3,"TT",16.0776569783255
75,90,0.3,"TT",15.8101945645583
57,70,0.3,"TT",14.5367571414498
57,80,0.3,"TT",13.4060809925156
57,90,0.3,"TT",16.9531223448295
66,70,0.3,"TT",12.3337200910168
66,90,0.3,"TT",15.8553550239366
75,70,0.3,"TT",15.6820053206655
75,80,0.3,"TT",14.4073874642193
75,90,0.3,"TT",15.4483492117961
57,70,0.3,"TT",13.9183932145443
57,80,0.3,"TT",15.2170398167938
57,90,0.3,"TT",16.0694303285331
66,70,0.3,"TT",15.8473532290327
66,90,0.3,"TT",15.561657707357
75,70,0.3,"TT",16.7123479858074
75,80,0.3,"TT",15.5167074442383
75,90,0.3,"TT",16.8645030170082
57,70,0.3,"TT",16.3456967822119
57,80,0.3,"TT",12.8338349875612
57,90,0.3,"TT",15.7009400432602
66,70,0.3,"TT",14.5139907867489
66,90,0.3,"TT",16.1061838262287
75,70,0.3,"TT",16.0920916183729
75,80,0.3,"TT",16.2762825348409
75,90,0.3,"TT",15.5875977044333
57,70,0.3,"TT",13.9627352405314
57,80,0.3,"TT",15.683419554543
57,90,0.3,"TT",15.0613291345375
66,70,0.3,"TT",15.2339829291054
66,90,0.3,"TT",15.4267484312377
75,70,0.3,"TT",14.7252350239898
75,80,0.3,"TT",15.4865022095887
75,90,0.3,"TT",15.6707203805502
57,70,0.3,"TT",16.2652651729565
57,80,0.3,"TT",15.6184165932723
57,90,0.3,"TT",16.7339363046409
66,70,0.3,"TT",14.5419859099377
66,90,0.3,"TT",16.5377631003042
75,70,0.3,"TT",14.0149696127403
75,80,0.3,"TT",15.0200054744075
75,90,0.3,"TT",16.6811028633641
57,70,0.3,"TT",17.0499276325274
57,80,0.3,"TT",15.6355351415834
57,90,0.3,"TT",16.6091529275232
66,70,0.3,"TT",12.2916911142436
66,90,0.3,"TT",16.7767477830946
75,70,0.3,"TT",14.3732152797508
75,80,0.3,"TT",13.9465594260357
75,90,0.3,"TT",15.4698754519222
57,70,0.3,"TT",17.1499864258022
57,80,0.3,"TT",13.2604451377287
57,90,0.3,"TT",15.36890984941
66,70,0.3,"TT",12.8666059167025
66,90,0.3,"TT",17.0943902137218
75,70,0.3,"TT",13.5772484949993
75,80,0.3,"TT",17.0503414409881
75,90,0.3,"TT",14.4201488086121
57,70,0.3,"TT",15.1490462134022
57,80,0.3,"TT",14.3473941760434
57,90,0.3,"TT",15.0440216516993
66,70,0.3,"TT",13.9972460368567
66,90,0.3,"TT",16.0438239655436
75,70,0.3,"TT",16.265321122429
75,80,0.3,"TT",16.8162315091754
75,90,0.3,"TT",16.0618564081179
57,70,0.3,"TT",15.3756082437471
57,80,0.3,"TT",14.2256583438613
57,90,0.3,"TT",16.6650984760405
66,70,0.3,"TT",14.5720205179532
66,90,0.3,"TT",14.8697029503598
75,70,0.3,"TT",13.4446668147568
75,80,0.3,"TT",14.4023788392611
75,90,0.3,"TT",16.3538570063459
57,70,0.3,"TT",14.7303675090128
57,80,0.3,"TT",15.0243192440988
57,90,0.3,"TT",16.5407850634293
66,70,0.3,"TT",14.2222535775775
66,90,0.3,"TT",15.7885324984841
75,70,0.3,"TT",15.195572413212
75,80,0.3,"TT",14.9622999880491
75,90,0.3,"TT",15.3628831407081
57,70,0.3,"TT",15.5610654581664
57,80,0.3,"TT",14.1796465181886
57,90,0.3,"TT",15.8384734084158
66,70,0.3,"TT",14.6227634711107
66,90,0.3,"TT",15.8273168439918
75,70,0.3,"TT",15.9251241386389
75,80,0.3,"TT",14.8051738579444
75,90,0.3,"TT",16.7622729285345
57,70,0.3,"TT",16.0354450629935
57,80,0.3,"TT",15.5603423577916
57,90,0.3,"TT",16.466521020736
66,70,0.3,"TT",14.4213654777906
66,90,0.3,"TT",15.0312259609656
75,70,0.3,"TT",16.1309331434476
75,80,0.3,"TT",13.7914062258852
75,90,0.3,"TT",15.3875816986799
57,70,0.3,"TT",14.9922002989263
57,80,0.3,"TT",14.872703157479
57,90,0.3,"TT",15.7905538709199
66,70,0.3,"TT",14.649035673149
66,90,0.3,"TT",15.9329598932665
75,70,0.3,"TT",16.5553493219629
75,80,0.3,"TT",14.8122266254423
75,90,0.3,"TT",16.8921275688963
57,70,0.3,"TT",16.4017802821674
57,80,0.3,"TT",14.483576049948
57,90,0.3,"TT",18.2809584776239
66,70,0.3,"TT",14.2468084609457
66,90,0.3,"TT",15.3615238235324
75,70,0.3,"TT",16.5169318932631
75,80,0.3,"TT",15.7324167214231
75,90,0.3,"TT",17.1277839620414
57,70,0.3,"TT",13.4905600432071
57,80,0.3,"TT",13.2753447715266
57,90,0.3,"TT",16.0567550852088
66,70,0.3,"TT",13.8806200396191
66,90,0.3,"TT",14.5672641478259
75,70,0.3,"TT",16.4245673374194
75,80,0.3,"TT",14.0234167084074
75,90,0.3,"TT",14.1175152561578
57,70,0.3,"TT",15.1202817446982
57,80,0.3,"TT",14.2708041739155
57,90,0.3,"TT",15.2660821107041
66,70,0.3,"TT",14.1928386560573
66,90,0.3,"TT",16.6489419396048
75,70,0.3,"TT",16.7057162770786
75,80,0.3,"TT",12.6408329632095
75,90,0.3,"TT",15.0935789083287
57,70,0.3,"TT",15.1662948420569
57,80,0.3,"TT",12.0730103090538
57,90,0.3,"TT",14.8065050264242
66,70,0.3,"TT",15.4392318047238
66,90,0.3,"TT",15.5867537836055
75,70,0.3,"TT",15.753932574671
75,80,0.3,"TT",15.3619445553163
75,90,0.3,"TT",16.664456425375
57,70,0.3,"TT",15.2629062155734
57,80,0.3,"TT",16.4925745399908
57,90,0.3,"TT",16.7094316651172
66,70,0.3,"TT",14.4814714609974
66,90,0.3,"TT",14.8929951316274
75,70,0.3,"TT",15.2326551661549
75,80,0.3,"TT",14.7372100467364
75,90,0.3,"TT",14.0089975712862
57,70,0.3,"TT",14.0705470542564
57,80,0.3,"TT",15.0971641209951
57,90,0.3,"TT",16.268531512619
66,70,0.3,"TT",12.7247882242427
66,90,0.3,"TT",16.4591689291459
75,70,0.3,"TT",16.690691160955
75,80,0.3,"TT",14.8971110740268
75,90,0.3,"TT",14.838690610153
57,70,0.3,"TT",14.7808198301543
57,80,0.3,"TT",15.2584304043031
57,90,0.3,"TT",16.0923496693781
66,70,0.3,"TT",12.6114096416112
66,90,0.3,"TT",16.1000320100532
75,70,0.3,"TT",15.9353334538431
75,80,0.3,"TT",13.3214046275143
75,90,0.3,"TT",13.0461693224881
57,70,0.3,"TT",15.0753515066138
57,80,0.3,"TT",14.6259940923636
57,90,0.3,"TT",14.5653610399265
66,70,0.3,"TT",12.7418578540097
66,90,0.3,"TT",14.4023503591057
75,70,0.3,"TT",15.436122916964
75,80,0.3,"TT",16.1677032767696
75,90,0.3,"TT",15.8247679070024
57,70,0.3,"TT",15.7444746396791
57,80,0.3,"TT",13.1584825962947
57,90,0.3,"TT",15.4811563270456
66,70,0.3,"TT",14.3492031574793
66,90,0.3,"TT",16.7090154522497
75,70,0.3,"TT",15.0875376734396
75,80,0.3,"TT",14.6635350209635
75,90,0.3,"TT",16.1811539073818
57,70,0.3,"TT",14.2576278799894
57,80,0.3,"TT",16.3313676993827
57,90,0.3,"TT",15.6745602141586
66,70,0.3,"TT",14.5076976635881
66,90,0.3,"TT",15.841142854786
75,70,0.3,"TT",15.1059142967248
75,80,0.3,"TT",15.3734307102654
75,90,0.3,"TT",16.7443461114384
57,70,0.3,"TT",15.4363144070348
57,80,0.3,"TT",14.0861275998231
57,90,0.3,"TT",17.3274365870678
66,70,0.3,"TT",14.5147265605511
66,90,0.3,"TT",16.6417800002267
75,70,0.3,"TT",14.7138183719517
75,80,0.3,"TT",14.4966879979542
75,90,0.3,"TT",16.5552525833841
57,70,0.3,"TT",14.3470045809009
57,80,0.3,"TT",13.4042142408711
57,90,0.3,"TT",15.8108551820591
66,70,0.3,"TT",13.7019818065768
66,90,0.3,"TT",14.4118783956231
75,70,0.3,"TT",15.3226197233494
75,80,0.3,"TT",14.2062114319356
75,90,0.3,"TT",17.2407872714615
57,70,0.3,"TT",14.7190876768029
57,80,0.3,"TT",15.2215650710863
57,90,0.3,"TT",14.7684892408069
66,70,0.3,"TT",14.2900584584124
66,90,0.3,"TT",13.4221622670801
75,70,0.3,"TT",15.027763337486
75,80,0.3,"TT",13.0524045065509
75,90,0.3,"TT",16.5611428129163
57,70,0.3,"TT",15.3724769895417
57,80,0.3,"TT",15.069365023939
57,90,0.3,"TT",16.4152948980177
66,70,0.3,"TT",13.1047960781083
66,90,0.3,"TT",14.7223692064378
75,70,0.3,"TT",15.9337698728546
75,80,0.3,"TT",15.4939144564304
75,90,0.3,"TT",14.5831790466725
57,70,0.3,"TT",15.442851378948
57,80,0.3,"TT",13.1225433108585
57,90,0.3,"TT",15.6891066980456
66,70,0.3,"TT",13.1012497119615
66,90,0.3,"TT",15.1234052198355
75,70,0.3,"TT",15.3621987821256
75,80,0.3,"TT",13.8318935892839
75,90,0.3,"TT",15.8456191328744
57,70,0.3,"TT",14.2571826277053
57,80,0.3,"TT",13.7044962830634
57,90,0.3,"TT",16.4135749519487
66,70,0.3,"TT",14.130614849829
66,90,0.3,"TT",16.6854044583847
75,70,0.3,"TT",16.6358727292378
75,80,0.3,"TT",15.9706689696634
75,90,0.3,"TT",15.9264974079794
57,70,0.3,"TT",14.7101808476279
57,80,0.3,"TT",14.6199308976037
57,90,0.3,"TT",14.9881471191635
66,70,0.3,"TT",14.8553912023268
66,90,0.3,"TT",16.3454922888357
75,70,0.3,"TT",15.3570833549065
75,80,0.3,"TT",12.858478185831
75,90,0.3,"TT",13.8600336899424
57,70,0.3,"TT",15.5063968580517
57,80,0.3,"TT",15.5662487825197
57,90,0.3,"TT",15.9516169650883
66,70,0.3,"TT",15.2563203843882
66,90,0.3,"TT",15.8308782146474
75,70,0.3,"TT",15.6762244557705
75,80,0.3,"TT",14.693710790804
75,90,0.3,"TT",16.5200994319231
57,70,0.3,"TT",14.133378038362
57,80,0.3,"TT",13.1910835235975
57,90,0.3,"TT",15.7628605085107
66,70,0.3,"TT",13.5399233089052
66,90,0.3,"TT",16.7831400034992
75,70,0.3,"TT",15.292847296324
75,80,0.3,"TT",14.9820924024595
75,90,0.3,"TT",17.7722344584446
57,70,0.3,"TT",16.0177047182041
57,80,0.3,"TT",13.5188508301611
57,90,0.3,"TT",16.0474529431432
66,70,0.3,"TT",13.081672536707
66,90,0.3,"TT",16.5253755544084
75,70,0.3,"TT",17.1536652802506
75,80,0.3,"TT",15.0542407659625
75,90,0.3,"TT",15.4097177195331
57,70,0.3,"TT",15.6099218265062
57,80,0.3,"TT",13.4956992883528
57,90,0.3,"TT",16.229381832504
66,70,0.3,"TT",13.2501410378296
66,90,0.3,"TT",15.0330807163585
75,70,0.3,"TT",14.8684946521029
75,80,0.3,"TT",13.9976521672973
75,90,0.3,"TT",15.5203147772734
57,70,0.3,"TT",15.9795668611222
57,80,0.3,"TT",14.7081112824082
57,90,0.3,"TT",15.0067381697257
66,70,0.3,"TT",12.6860601180848
66,90,0.3,"TT",15.5120087101034
75,70,0.3,"TT",16.948835901045
75,80,0.3,"TT",17.4332273116038
75,90,0.3,"TT",14.9074084860437
57,70,0.3,"TT",14.0628493460529
57,80,0.3,"TT",14.9472451703899
57,90,0.3,"TT",15.8750234790702
66,70,0.3,"TT",13.3957515228126
66,90,0.3,"TT",14.7317306804213
75,70,0.3,"TT",15.2930827961551
75,80,0.3,"TT",15.5223739473065
75,90,0.3,"TT",15.2260542508729
57,70,0.3,"TT",15.4870699426401
57,80,0.3,"TT",14.9972136253608
57,90,0.3,"TT",14.1898896923715
66,70,0.3,"TT",13.7607324026363
66,90,0.3,"TT",14.8959916629176
75,70,0.3,"TT",15.8257052682684
75,80,0.3,"TT",13.4500048028576
75,90,0.3,"TT",15.9199844768294
57,70,0.3,"TT",13.7532654206407
57,80,0.3,"TT",14.3261352760398
57,90,0.3,"TT",15.2764718966896
66,70,0.3,"TT",13.9112054778964
66,90,0.3,"TT",14.7894614907726
75,70,0.3,"TT",14.9360427743248
75,80,0.3,"TT",15.7511383068257
75,90,0.3,"TT",15.114575846829
57,70,0.3,"TT",14.65870942828
57,80,0.3,"TT",14.8323030445067
57,90,0.3,"TT",16.6055909369114
66,70,0.3,"TT",15.7417098189448
66,90,0.3,"TT",14.7987725692779
75,70,0.3,"TT",15.0251840196333
75,80,0.3,"TT",14.6326465193787
75,90,0.3,"TT",15.4301544937638
57,70,0.3,"TT",15.3258251227788
57,80,0.3,"TT",16.1527938129291
57,90,0.3,"TT",15.9658426399717
66,70,0.3,"TT",12.451664602304
66,90,0.3,"TT",17.0541963124834
75,70,0.3,"TT",17.9109732723296
75,80,0.3,"TT",17.471107443054
75,90,0.3,"TT",15.059932026066
57,70,0.3,"TT",16.1383736156332
57,80,0.3,"TT",12.8127034628196
57,90,0.3,"TT",15.7675832428376
66,70,0.3,"TT",14.0308054303648
66,90,0.3,"TT",15.7726461877463
75,70,0.3,"TT",15.3277764115604
75,80,0.3,"TT",15.2980692704068
75,90,0.3,"TT",15.3583130943852
57,70,0.3,"TT",16.6542500967083
57,80,0.3,"TT",12.6818157717717
57,90,0.3,"TT",16.4594513047253
66,70,0.3,"TT",13.2329202638286
66,90,0.3,"TT",15.9448904827678
75,70,0.3,"TT",15.9368888947031
75,80,0.3,"TT",15.3522794816724
75,90,0.3,"TT",15.6717170112009
57,70,0.3,"TT",15.2060768917181
57,80,0.3,"TT",15.0567656951626
57,90,0.3,"TT",15.7534076266473
66,70,0.3,"TT",15.4394900128534
66,90,0.3,"TT",14.1098102680973
75,70,0.3,"TT",15.827257046927
75,80,0.3,"TT",14.1066558613553
75,90,0.3,"TT",15.5574908375779
57,70,0.3,"TT",15.2418621283326
57,80,0.3,"TT",14.3244379072214
57,90,0.3,"TT",17.1474202766379
66,70,0.3,"TT",15.2348433932664
66,90,0.3,"TT",15.7164763417319
75,70,0.3,"TT",16.9648004168236
75,80,0.3,"TT",16.5276052027953
75,90,0.3,"TT",16.4724364536617
57,70,0.3,"TT",12.5743892033803
57,80,0.3,"TT",13.3660332111151
57,90,0.3,"TT",14.7523566862984
66,70,0.3,"TT",12.9444975196337
66,90,0.3,"TT",15.3445559742045
75,70,0.3,"TT",16.0601873779728
75,80,0.3,"TT",15.4708754022821
75,90,0.3,"TT",15.9734528445048
57,70,0.3,"TT",12.67673070463
57,80,0.3,"TT",12.9290991165959
57,90,0.3,"TT",16.0007578640289
66,70,0.3,"TT",14.0525978194404
66,90,0.3,"TT",15.7049176944777
75,70,0.3,"TT",15.4339819933628
75,80,0.3,"TT",15.22774708585
75,90,0.3,"TT",15.4864334466651
57,70,0.3,"TT",15.4340381060683
57,80,0.3,"TT",15.0971247901223
57,90,0.3,"TT",15.6902974415544
66,70,0.3,"TT",13.3123379222941
66,90,0.3,"TT",16.1395947301816
75,70,0.3,"TT",14.2812956883636
75,80,0.3,"TT",16.3823466142553
75,90,0.3,"TT",17.6689683630333
57,70,0.3,"TT",12.7245551925144
57,80,0.3,"TT",16.4953962169487
57,90,0.3,"TT",15.8391555877274
66,70,0.3,"TT",14.2250174300027
66,90,0.3,"TT",13.6940928527897
75,70,0.3,"TT",16.5107613576994
75,80,0.3,"TT",14.7013414829856
75,90,0.3,"TT",14.5214152358566
57,70,0.3,"TT",17.0499572741593
57,80,0.3,"TT",13.4624748212967
57,90,0.3,"TT",17.8087347792137
66,70,0.3,"TT",12.6254702206883
66,90,0.3,"TT",14.4303830029424
75,70,0.3,"TT",16.4326862450942
75,80,0.3,"TT",12.7857437239755
75,90,0.3,"TT",16.2166066758326
57,70,0.3,"TT",16.4771427240893
57,80,0.3,"TT",14.2116868270864
57,90,0.3,"TT",15.1929742971976
66,70,0.3,"TT",14.113260606287
66,90,0.3,"TT",15.4626438649024
75,70,0.3,"TT",15.9744779980833
75,80,0.3,"TT",17.0192707448376
75,90,0.3,"TT",15.2809036517607
57,70,0.3,"TT",15.1026812563881
57,80,0.3,"TT",15.3349406530457
57,90,0.3,"TT",14.3554472418486
66,70,0.3,"TT",13.0887145075613
66,90,0.3,"TT",15.3616114104529
75,70,0.3,"TT",14.4218806406888
75,80,0.3,"TT",14.4506864428426
75,90,0.3,"TT",14.6025808300127
57,70,0.3,"TT",13.5831560577599
57,80,0.3,"TT",16.0440225653316
57,90,0.3,"TT",16.1209611946
66,70,0.3,"TT",15.7218341671884
66,90,0.3,"TT",15.0899265071907
75,70,0.3,"TT",15.6060140884208
75,80,0.3,"TT",14.6087266350822
75,90,0.3,"TT",15.4489655792178
57,70,0.3,"TT",13.5200509543294
57,80,0.3,"TT",16.0192031891397
57,90,0.3,"TT",15.7102027836455
66,70,0.3,"TT",14.1640359724894
66,90,0.3,"TT",16.1760247212678
75,70,0.3,"TT",15.6452594935313
75,80,0.3,"TT",14.7417110815221
75,90,0.3,"TT",15.1301394711101
57,70,0.3,"TT",14.2000638084149
57,80,0.3,"TT",15.8009972475366
57,90,0.3,"TT",16.2580622099732
66,70,0.3,"TT",14.0704433154977
66,90,0.3,"TT",15.4041455189777
75,70,0.3,"TT",16.4316143248128
75,80,0.3,"TT",16.1666217488789
75,90,0.3,"TT",15.6967195725483
57,70,0.3,"TT",14.5746880935519
57,80,0.3,"TT",14.6597807157262
57,90,0.3,"TT",16.5163697085297
66,70,0.3,"TT",12.7175756031242
66,90,0.3,"TT",14.1608962173244
75,70,0.3,"TT",15.1482536820604
75,80,0.3,"TT",16.2747430900592
75,90,0.3,"TT",15.5978618987133
57,70,0.3,"TT",13.7518843005187
57,80,0.3,"TT",12.4583199065198
57,90,0.3,"TT",14.6603242952985
66,70,0.3,"TT",13.620668792736
66,90,0.3,"TT",13.9863763171041
75,70,0.3,"TT",12.7013843636791
75,80,0.3,"TT",15.7174964684208
75,90,0.3,"TT",15.1637647974627
57,70,0.3,"TT",13.6787751708925
57,80,0.3,"TT",16.0217396683315
57,90,0.3,"TT",17.0119126322753
66,70,0.3,"TT",13.127986794401
66,90,0.3,"TT",14.9812645466121
75,70,0.3,"TT",16.1883530256135
75,80,0.3,"TT",14.4400951930922
75,90,0.3,"TT",16.8439996742
57,70,0.3,"TT",14.7589180791329
57,80,0.3,"TT",14.041527272603
57,90,0.3,"TT",15.6770137252954
66,70,0.3,"TT",12.8510041969235
66,90,0.3,"TT",15.4819258516518
75,70,0.3,"TT",16.1126530176381
75,80,0.3,"TT",13.4713705796894
75,90,0.3,"TT",16.469139346372
57,70,0.3,"TT",14.3159509536215
57,80,0.3,"TT",14.0633774355342
57,90,0.3,"TT",16.4020019668085
66,70,0.3,"TT",12.278191336405
66,90,0.3,"TT",13.8361828509704
75,70,0.3,"TT",15.7871603211079
75,80,0.3,"TT",16.6054894839238
75,90,0.3,"TT",15.430371692426
57,70,0.3,"TT",14.5702870399095
57,80,0.3,"TT",12.8004111813995
57,90,0.3,"TT",15.5783800299825
66,70,0.3,"TT",12.762133349094
66,90,0.3,"TT",15.6608620271918
75,70,0.3,"TT",14.3348660114193
75,80,0.3,"TT",11.9389939937215
75,90,0.3,"TT",15.7234041255552
57,70,0.3,"TT",14.6773330552323
57,80,0.3,"TT",15.6230905412699
57,90,0.3,"TT",14.2501307865418
66,70,0.3,"TT",14.0590175610068
66,90,0.3,"TT",14.2477378631713
75,70,0.3,"TT",15.0775525235196
75,80,0.3,"TT",15.1261024872856
75,90,0.3,"TT",15.5592625370278
57,70,0.3,"TT",16.1841258852087
57,80,0.3,"TT",13.2605644859152
57,90,0.3,"TT",15.5605842468354
66,70,0.3,"TT",13.468672412465
66,90,0.3,"TT",14.4821067647978
75,70,0.3,"TT",16.7917922838353
75,80,0.3,"TT",14.3003571116608
75,90,0.3,"TT",17.3393087650008
57,70,0.3,"TT",15.5918987853692
57,80,0.3,"TT",15.3985142724911
57,90,0.3,"TT",15.3982697203167
66,70,0.3,"TT",12.3198799781346
66,90,0.3,"TT",16.0310039936861
75,70,0.3,"TT",16.287614872818
75,80,0.3,"TT",14.6186842325024
75,90,0.3,"TT",13.9251877019363
57,70,0.3,"TT",13.6167983546243
57,80,0.3,"TT",14.6516832162646
57,90,0.3,"TT",13.8163285235753
66,70,0.3,"TT",15.0228396012308
66,90,0.3,"TT",13.6566681338741
75,70,0.3,"TT",13.6952230353011
75,80,0.3,"TT",13.9155614644144
75,90,0.3,"TT",17.7758152883917
57,70,0.3,"TT",14.1850430254098
57,80,0.3,"TT",14.9486523962001
57,90,0.3,"TT",15.8782887876837
66,70,0.3,"TT",14.7101310332646
66,90,0.3,"TT",16.4577058359381
75,70,0.3,"TT",17.3767759868221
75,80,0.3,"TT",14.013496198752
75,90,0.3,"TT",14.9426678944331
57,70,0.3,"TT",16.6824702591921
57,80,0.3,"TT",14.8845928806311
57,90,0.3,"TT",16.9707792264247
66,70,0.3,"TT",12.8279960676555
66,90,0.3,"TT",16.2755132125512
75,70,0.3,"TT",16.724400724568
75,80,0.3,"TT",14.6183780811779
75,90,0.3,"TT",17.1126364747557
57,70,0.3,"TT",16.6368285339189
57,80,0.3,"TT",12.9538702727929
57,90,0.3,"TT",16.8146119004482
